CODIGO_LOCALIDAD,CODIGO_UNICO
19,00243229
19,00252086
18,00142610
18,00142534
11,00912940
19,00251646
8,00450959
13,00710706
10,00560204
5,00134084
19,00245153
19,00251445
19,00255702
19,00253970
6,00250928
5,00250526
1,20820352
5,00250344
3,00320512
19,00251642
5,00134456
14,00410607
16,00621103
5,00250525
19,00256964
1,00850618
19,00251643
10,00564908
1,00853529
6,00250717
8,00453243
13,00720709
19,00244220
7,00454648
8,00450921
11,00910556
1,00850635
11,00922854
19,00257087
19,00243857
10,00564972
11,00911847
4,00131603
5,00250519
5,00253676
18,00230759
5,00250302
11,00912903
8,00462703
2,00830907
10,00564940
18,00141105
19,00258203
11,00925559
4,00135576
9,00631269
16,00441229
5,00253670
1,00853017
14,00610303
5,00253755
5,00253760
11,00912904
18,00230405
8,00456570
1,00852939
11,00925307
7,00456110
18,00251134
19,00244605
19,00244010
8,00451212
18,00142716
1,00854201
4,00132370
18,00142103
10,00550754
12,00730121
8,00450527
19,00253917
11,00911021
7,00464209
7,00456912
2,00811223
5,00256311
16,00440353
10,00540552
8,00462022
10,00550281
11,00922041
4,00135093
2,00831002
11,00913028
19,00242625
5,00252716
5,00258902
16,00420835
10,00540652
4,00131908
7,00455078
8,00650672
7,00464223
11,00912413
10,00563103
8,00450735
10,00550411
2,00820111
8,00650681
5,00257797
9,00630166
10,00562662
8,00454522
5,00257683
19,00243216
14,00610505
16,00621233
9,00630165
5,20230948
17,00321210
7,00452242
8,00650677
10,00562027
13,00510629
3,00310918
16,00620421
10,00562886
4,00140879
10,00563696
14,00610612
9,00631233
4,00131658
3,00310720
4,00131984
11,00923230
11,00923206
13,00510624
4,00132430
19,20412820
13,00620141
3,00320208
11,00921734
5,00252603
15,00210324
11,00923209
4,00130904
1,00840619
18,00230732
1,00853735
5,00259007
8,00454531
19,00251510
19,00244238
7,00455052
7,00463203
11,00910239
11,00920282
11,00923370
18,00230749
8,00462727
10,00562961
9,00631357
9,00630213
5,00252404
5,00263612
8,00450788
9,00630149
8,00461336
13,00620131
10,00561754
19,00259516
4,00131243
10,00566550
19,00251520
18,00141439
19,00258033
8,00453246
11,00920802
9,00641958
4,20130208
8,00462183
7,00457504
18,00140158
5,00252812
8,00461170
18,00230342
12,00731014
19,00251530
5,00252456
11,00913315
4,00135249
11,00912301
8,00455802
19,00255290
5,00252653
10,00562329
8,00651429
11,00911743
16,00621101
11,00912002
9,00641953
18,00142864
19,00241585
11,00912521
18,00251058
8,00450506
8,00453269
16,00620609
19,00242884
19,00253070
11,00911739
12,00520441
4,00135244
14,00410141
11,00922763
8,00458199
11,00920378
9,00640360
4,00130902
11,00920684
4,00130846
8,00450356
10,00568439
19,00243222
7,00459811
11,00922320
11,00924074
11,00920756
19,00456318
12,00740635
13,00511055
4,00131419
14,00411135
19,00244277
11,00912652
4,00110348
18,00141336
9,00641959
7,00457405
19,00254465
19,00243669
4,00131972
8,00651541
7,00453954
11,00926303
4,00131546
12,00520403
8,00461406
4,00130842
4,00131557
11,00926302
5,00260531
1,00840812
19,00242627
11,00920626
10,00561354
11,00920757
10,00561753
11,00912625
3,00320926
11,00921072
8,00450787
8,00450562
10,00560137
19,00242364
10,00567928
1,00852722
8,00651447
11,00920639
15,00210364
7,00457032
7,00451302
1,00852721
11,00925702
4,20130451
11,00922448
5,00252886
1,00852109
9,00640539
8,00450592
10,00550322
10,00566730
18,00140303
10,00563403
6,00250861
16,00431002
8,00461487
8,00450529
8,00461278
11,00913510
8,00458154
8,00450680
18,00230402
7,00462509
4,00110909
9,00653213
1,00851519
8,00459635
18,00141009
11,00912106
1,00851323
1,00853566
7,00453982
11,00926270
11,00922502
9,00631134
8,00650460
19,00258218
11,00912514
11,00912107
10,00561631
10,00561229
8,00461872
19,00255257
1,00850130
11,00921320
15,00120469
13,00710431
4,00132443
4,00111321
7,00453850
9,00640910
7,00453857
7,00459389
11,00910125
4,00110356
11,00920258
10,00540501
7,00451919
7,00464161
10,00560317
4,00110342
11,00920211
19,00255742
8,00450679
16,00420927
11,00920669
8,00461249
7,00452659
11,00925934
10,00562889
4,00133419
7,00453330
4,00111130
7,00452714
8,00452522
8,00460743
7,00460474
10,00562702
8,00453025
13,00720605
4,00110315
4,00135220
4,00140512
7,00462531
1,00851571
8,00451740
18,00142246
9,00640340
8,00460942
10,00560369
11,00925985
11,00910325
7,00452326
12,00530519
11,00913208
7,00452240
10,00562393
10,00563918
11,00925523
7,00463001
7,00460450
16,00420151
9,00641355
3,00810706
19,00242632
10,00561218
4,00134265
16,00421017
16,00421113
18,00141485
19,00251846
1,00841858
2,00811038
9,00640237
16,00421111
10,00562614
19,00241444
19,00242641
14,00410509
16,00421112
18,00220438
4,00111407
8,00650621
1,00854312
18,00220410
16,00430463
16,00420433
6,00241171
19,00254946
6,00240650
16,00420451
19,00242746
19,00241237
6,00240864
10,00560512
13,00710211
9,00641702
11,00921645
11,00921826
6,00240860
19,00257360
18,00140431
6,00241324
7,00463331
10,00562240
11,00911110
12,00731110
19,00256033
1,00840205
1,00853544
19,00242745
1,00854421
11,00920320
11,00910209
19,00243239
4,00135304
1,00851220
19,00244711
19,00241246
19,00251610
5,00252896
1,00851340
19,00243747
19,00243318
19,00257370
10,00565036
19,00254018
6,00240918
5,00263312
11,00921262
8,00462755
19,00243027
19,00243970
5,00252805
6,00240822
19,00241902
19,00245039
6,00240437
19,00241298
5,00261604
7,00451974
19,00243661
10,00561035
11,00913501
10,00561009
7,00451322
6,00240636
19,00242642
19,00243663
19,00243176
6,00240828
19,00242643
19,00244489
7,00463702
19,00241896
7,00451973
7,00452805
19,00257367
18,00142667
19,00257371
18,00142666
1,00851358
19,00253974
12,00730412
19,00243243
12,00740218
6,00240871
16,00420930
19,00243204
6,00240288
19,00253940
12,00730704
8,00453217
19,00241840
11,00922336
11,00911647
7,00459744
11,00911150
19,00243471
13,00710308
4,00132728
6,00240334
19,00245503
12,00731008
4,00132162
11,00920511
16,00621553
9,00632006
18,00230714
9,00631350
12,00730802
9,00631209
15,00230920
8,00455744
10,00560224
11,00910660
14,00610319
5,00253720
10,00568458
8,00456207
7,00463228
10,00567511
10,00550420
18,00230702
18,00256659
14,00610320
19,00255926
8,00459619
12,00510248
18,00230623
11,00923303
11,00923629
9,00631341
16,00620607
10,00550934
10,00563537
11,00920507
10,00568459
16,00620407
19,00251354
8,00650801
4,00132212
19,00244928
14,00610713
1,00854053
14,00610368
5,00263430
5,00252831
11,00922323
15,00230924
19,00251449
8,00650918
10,00566169
10,00563702
10,00567556
11,00925791
18,00143118
18,00220430
10,00565403
11,00924089
14,00410150
19,00251454
11,00922450
14,00411123
8,00451098
14,00610401
4,00130870
11,00911504
17,00311032
1,00851522
11,00923229
11,00923087
19,00250417
11,00922322
10,00566686
4,00110847
11,00922324
10,00561696
8,00457802
19,00243017
5,00253785
16,00621241
1,00840805
18,00141219
18,00140328
13,00710710
10,00561139
8,00650814
11,00923135
11,00920791
5,00253802
7,00463782
9,00631113
11,00926792
11,00922317
12,00730807
10,00568307
12,00730618
5,00251106
9,00631122
8,00459671
11,00923521
16,00620502
19,00251751
18,00220547
5,00250360
11,00911238
8,00650813
19,00251718
8,00455683
5,00252816
18,00141803
5,00252865
9,00631322
1,00841810
12,00520437
18,00142817
18,00142205
10,00568462
16,00620305
16,00620308
9,00631602
11,00912217
4,00131854
19,00253193
10,00568466
14,00610333
19,00257407
19,00243418
19,00259110
8,00650213
3,00310920
18,00256636
8,00650215
7,00457391
9,00631606
9,00631608
11,00922712
4,00132519
11,00911148
10,00565730
18,00256653
4,00131877
13,00511143
16,00620304
11,00910121
10,00564820
5,00260530
11,00924088
1,00850320
12,00520432
9,00640939
13,00620140
8,00650326
4,00111111
6,00240629
10,00562321
19,00251797
5,00256318
16,00620401
14,00410125
4,00260118
8,20522511
1,00852902
4,00110311
10,00564961
5,00260935
10,00550898
11,00910917
18,00142869
8,00453448
10,00561003
11,00920662
10,00561727
10,00564401
11,00910422
10,00561323
18,00140214
11,00910409
11,00911175
14,00410578
10,00567597
6,00250130
11,00910848
13,00720810
14,00410906
1,00853533
2,00831503
11,00921226
3,00320112
11,00922881
6,00241158
9,00641427
19,00244519
5,00134796
11,00921209
10,00566155
1,00842503
11,00911749
3,00810629
12,00530420
4,00135260
1,00840852
19,00241434
8,00461218
7,00459548
11,00922887
8,00462107
4,00110611
5,00133738
8,00462164
11,00923756
11,00923791
19,00257464
8,00461252
19,00252353
4,00110851
1,00841831
5,00262001
10,00550111
19,00244218
16,00440159
8,00462080
1,00852023
12,00520314
4,00131149
10,00563695
12,00510330
8,00461483
5,00252778
8,00462614
9,00640708
5,20230943
8,00453266
15,00210510
10,00550603
8,00461365
11,00910875
12,00520114
6,00240284
14,00410745
19,00258005
1,00850634
13,00511037
6,00240621
13,00621729
7,00460405
5,00262227
4,00131506
10,00560834
8,00450910
11,00540259
11,00912171
10,00540669
10,00560721
19,00241842
10,00562559
7,00458815
10,00565273
2,20111008
9,00640219
12,00520519
9,00632001
11,00911162
1,00853808
8,00461366
5,00260549
10,00564744
7,00462893
19,00258324
19,00251636
10,00550416
8,00461846
18,00141386
10,00567062
8,00461810
7,00463706
16,00440705
2,00830823
5,00252945
10,00550545
7,00462815
7,00453843
8,00461937
8,00461938
19,00255708
19,00243877
8,00461932
4,00111965
2,20812626
1,00841412
5,00252937
12,00740129
7,00451341
19,00243403
9,20510201
14,00410560
8,00461839
4,00135521
19,00243190
8,00651537
7,00452956
18,00251038
8,00451712
5,00253803
16,00420150
1,00840813
7,00462817
10,00562537
7,00452841
5,00253813
16,00440721
2,00831431
10,00561628
2,00811105
1,00841240
8,00451036
8,00455141
1,00850226
7,00452211
5,00261634
2,00831429
1,00841529
12,00730217
13,00710446
8,00451046
18,00141931
1,00850228
1,00850848
6,00240218
1,00841245
19,00256541
13,00710401
9,00640281
9,00640511
5,00261746
2,00821410
2,00821415
9,00640282
1,00850849
3,00310102
1,00851115
13,00710102
10,00550329
1,00841444
1,00841305
13,00710411
2,00831527
2,00821429
10,00568072
1,00851230
8,00650602
1,00851101
2,00820814
7,00457040
7,00451965
14,00410203
18,00141915
19,00242934
1,00850655
19,00258327
11,00913105
8,00652406
9,00640729
1,00841308
1,00851335
19,00244311
10,00560529
19,00256840
10,00566829
8,00450553
8,00652407
11,00911324
19,00242725
7,00457978
8,00451066
7,00463452
10,00562707
3,00310924
19,00253996
8,00450552
14,00410519
8,00453619
5,00258946
7,00459453
2,00820731
7,00453878
5,00254830
8,00652903
11,00540105
8,00454473
19,00254964
10,00566088
7,00459711
7,00458632
11,00920833
13,00621749
16,00420611
13,00710116
13,00720322
19,00258189
11,00925977
4,00130495
19,00242983
16,00420335
8,00454165
16,00420568
5,00252444
13,00710117
5,00252459
11,00920652
19,00257461
8,00454161
8,00454801
8,00456209
8,00456214
10,00550425
14,00410604
1,00840844
7,00456125
18,00140330
10,00561520
10,00561936
8,00453459
18,00141530
11,00910714
10,00561541
19,00254635
3,00310812
18,00220347
11,00910717
10,00567525
10,00560821
10,00561026
5,00257125
7,00453375
8,00453449
18,00141254
11,00540133
9,00652713
8,00455133
7,00452195
8,00454394
8,00456208
11,00925649
1,00841204
10,00561022
4,00132790
10,00563965
8,00454432
19,00241628
14,00410146
8,00454238
8,00455754
5,00256603
14,00410147
1,00841704
8,00455140
1,00852725
11,00920233
8,00461325
9,00631252
5,00257129
1,00850520
8,00454278
5,00254831
10,00540548
16,00420801
16,00420517
14,00410102
13,00720240
5,00252577
16,00430314
10,00568376
8,00453615
19,00253922
4,00130502
1,00841726
14,00410103
3,00321021
10,00540510
11,00923512
1,00852647
5,00260796
1,00841758
9,00641040
8,00455540
11,00910782
3,00321125
12,00730103
4,00131991
19,00254947
8,00456412
8,00450943
11,00540135
2,20111011
3,00321123
17,00310320
1,00851541
11,00922112
2,20810738
10,00540634
8,00454395
8,00453627
19,00244649
10,00540624
10,00564855
1,00850576
8,00455438
13,00720527
9,00630259
11,00540136
8,00455539
7,00453997
3,00321108
17,00321219
8,00454591
7,00453362
19,00251598
3,00321228
5,00262025
11,00920774
8,00454370
10,00561972
8,00454452
8,00454478
11,00912331
4,00133021
19,00252363
11,00924097
8,00455602
4,00130209
16,00420849
18,00262533
8,00454804
16,00620851
8,00455714
11,00922015
8,00458202
8,00455697
19,00251360
8,00455575
16,00420907
10,00566674
11,00923535
19,00255728
8,00455577
16,00420519
2,00831507
4,00131566
8,00455523
12,00510133
11,00922770
18,00253590
8,00459650
16,00420538
7,00452107
8,00453020
11,00920814
8,00460985
19,00258480
8,00453038
18,00142139
11,00921223
19,00242924
9,00630814
7,00460428
4,00111315
7,00460441
12,00730322
18,00142241
9,00640185
19,00257432
7,00455008
8,00461860
7,00460422
8,00455162
12,00530749
8,00461853
5,00254889
11,00926293
8,00460974
10,00566699
14,00410853
11,00910525
12,00520166
12,00730232
8,00460762
16,00421107
10,00540659
8,00455107
7,00453833
7,00459784
8,00650630
7,00452287
3,00320343
6,00241144
10,00561276
10,00562509
7,00462322
19,00251785
5,00252821
18,00141463
4,00120718
16,00430419
8,00453135
1,00850629
12,00520216
19,00253454
7,00453866
4,00131582
19,00258509
8,00650659
19,00252167
5,00261749
4,00140917
16,00420134
13,00710229
14,00410905
16,00421108
7,00460483
4,00110331
12,00530607
4,20130457
7,00453886
18,00256651
5,00253821
2,00820206
10,00563611
19,00243159
6,00240314
11,00925157
4,00140529
8,00450387
19,00242938
9,00631125
10,00562111
3,00320811
8,00452589
11,00922016
18,00140141
11,00912166
6,00240291
4,00110207
5,00262747
11,00923468
16,00420241
19,00255770
8,00651620
7,00460464
4,00140822
7,00452129
10,00550121
5,00253812
4,00135732
4,00131717
5,00262575
10,00550534
11,00910722
19,00251617
10,00563054
19,00242359
11,00540107
5,00134831
18,00141591
10,00562025
8,00461372
4,20131704
11,00924807
19,00243892
2,20110519
19,00256985
8,00450971
4,00135631
19,00243914
19,00242964
6,00240412
4,00140812
9,00640273
15,00210414
4,00120716
4,00130448
8,00455126
12,00530535
13,00510621
13,00510622
7,00462375
10,00566601
4,00135708
10,00561536
19,00259555
19,00259529
4,00110832
19,00259511
5,00261235
12,00520707
10,00562166
1,00840115
12,00530433
8,00451730
11,00922884
5,00252938
5,00252970
7,00462820
11,00925402
8,00461908
4,00110709
8,00461236
5,00252421
7,00460465
5,00261335
7,00459502
8,00450105
16,00621221
7,00462243
19,00255264
19,00258507
10,00520704
6,00240419
10,00565011
8,00461833
2,20810858
7,00462226
19,00251374
5,00260416
8,00455921
10,00550251
8,00650658
10,00563616
12,00740141
18,00141527
19,00255846
5,00259422
19,00242347
8,00455934
6,00241114
12,00510242
13,00720219
19,00244021
7,00452498
19,00258519
10,00566308
18,00141031
18,00141035
8,00451765
10,00550761
10,00540550
4,00132827
5,00254884
10,00540544
8,00461706
19,00253043
1,00853775
12,00520101
8,00461711
8,00461714
2,00831328
2,20812636
4,00133320
4,00130931
13,00511067
19,00258445
10,00550753
1,00853001
4,00135704
10,00560125
1,00841644
2,00820117
8,00451629
4,00121018
4,00130106
15,00120464
19,00243253
5,00254822
8,00461715
10,00550751
10,00561543
7,00458715
9,00631527
12,00520124
19,00257916
5,00252508
8,00461716
4,00140701
12,00731107
8,00454154
10,00562713
12,00530822
7,00451907
1,00841747
8,00652819
5,00261727
2,00830868
2,00830871
1,00840155
8,00651730
11,00912105
3,00810724
8,00451047
2,00821110
2,00830515
10,00566599
2,00830874
12,00740102
2,20812538
2,00820829
13,00720105
2,00821113
5,00252721
8,00451038
11,00920273
13,00720514
11,00920929
9,00640967
2,00831319
6,00241136
11,00920899
2,00821426
5,00252667
18,00253504
2,00830832
1,00853030
2,00830825
1,00852521
4,00131939
18,00140114
13,00720518
19,00254778
13,00510511
11,00910540
13,00720513
18,00142905
1,00840409
1,00840305
1,00850904
11,00913303
13,00510711
11,00914201
7,00455054
1,00841715
12,00510251
4,00132115
1,00853087
4,00130108
7,00463309
1,00841401
2,00820316
8,00652408
19,00255705
11,00923678
18,00230722
8,00461761
12,00530701
14,00610423
8,00455466
13,00710429
1,00850413
3,00320130
1,00840501
1,00850111
1,00840745
8,00455449
4,00131919
19,00254003
19,00256864
19,00256979
3,00320707
9,00641722
19,00255766
11,00926669
9,00640221
2,00820133
12,00730214
11,00926297
10,00562395
11,00921035
11,00912952
12,00730321
14,00610301
12,00730307
5,00252542
19,00257918
9,00641360
1,00850530
18,00143117
13,00710522
13,00710601
4,00140802
17,00310622
8,00451435
7,00451912
12,00740134
2,00811204
12,00520414
18,00140437
8,00457639
9,00631906
7,00458812
13,00710720
3,00310728
4,00135341
4,00131260
19,00243350
5,00254863
8,00457640
13,00710603
4,00131026
1,00850229
7,00457033
11,00925034
7,00457038
15,00120231
13,00710410
15,00230917
9,00653217
1,00850113
1,00850206
15,00120307
19,00251397
16,00430839
19,00255776
8,00650603
7,00460502
8,00452599
7,00458355
8,00451173
5,00261626
19,00255217
4,00135781
19,00253334
11,00925689
7,00458626
7,00457024
4,00131261
18,00142820
18,00141373
19,00244709
11,00923287
11,00923217
4,00140841
8,00461118
18,00141746
2,00831315
19,00256531
8,00455435
10,00566852
10,00561310
14,00410910
12,00520107
8,00454052
8,00460712
8,00456559
11,00923676
5,00252822
11,00924114
8,00455105
1,00840707
7,00463462
3,00310115
8,00451162
16,00430527
7,00460512
7,00453821
4,00132412
16,00440619
8,00450937
16,00420908
16,00440924
8,00461205
7,00463481
8,00456821
4,00111136
8,00459673
8,00451165
10,00563025
7,00460506
5,00252402
8,00457651
7,00460509
8,00462002
13,00720204
4,00135359
19,00244618
18,00140355
10,00565007
19,00255219
19,00251708
11,00924072
4,00110859
8,00460108
7,00459901
9,00640878
18,00253549
5,00250366
4,00130301
8,00451848
7,00459904
4,00110372
4,00110604
19,00244286
8,00455972
19,00252163
13,00510613
4,00110374
4,00132902
7,00458040
7,00454665
7,00463832
16,00421058
5,00257675
8,00650471
18,00141140
16,00440112
18,00141635
18,00231111
4,00140707
9,00642027
8,00461233
5,00134534
4,00135506
18,00220277
1,00852844
18,00231114
1,00854020
5,00255607
9,00641405
15,00210603
19,00258016
18,00141146
4,00134274
19,00254708
19,00254663
18,00141790
18,00141791
11,00923014
8,00455473
16,00440144
11,00920503
18,00231113
4,00134276
16,00440354
16,00440350
5,00255502
8,00461765
4,00135664
18,00141128
19,00253117
5,00252803
19,00256585
7,00463221
19,00244945
4,00131018
7,00463236
4,00135647
4,00135584
18,00141569
9,00631201
14,00410732
4,00135442
5,00255587
1,00850145
19,00251758
17,00311026
8,00456623
8,00450436
9,00641912
11,00925543
8,00650260
10,00562364
18,00141127
18,00141583
3,00321030
19,00246111
4,00135321
16,00441323
4,00135352
18,00141584
4,00131431
7,00462554
1,00841809
4,00111202
10,00560102
5,00251976
8,00450769
9,00640323
4,00135453
16,00420446
5,00250631
9,00640355
10,00563908
14,00411121
5,00134774
13,00510723
10,00566066
10,00562648
5,00134413
19,00244816
11,00911116
11,00913509
10,00562778
18,00141866
10,00563520
13,00621750
7,00459204
4,00140853
4,00135537
10,00562646
5,00134410
2,00820407
18,00230751
11,00920636
8,00461274
9,00630261
4,00135564
11,00911660
19,00254446
11,00924262
18,00143119
11,00911617
5,00133680
11,00923383
3,00810620
1,00841603
11,00910716
14,00410213
6,00240118
11,00922626
8,00453263
13,00620108
10,00560766
4,00131285
11,00540308
5,00254335
8,00451215
12,00510317
19,00251505
5,00259968
10,00566675
10,00560313
8,00455512
13,00610118
3,00320505
2,20812519
11,00913565
10,00560106
10,00560107
18,00141559
11,00913309
19,00243178
10,00560228
14,00410534
10,00560536
18,00141314
16,00440919
18,00140246
10,00550261
11,00926696
6,00240722
4,00135414
18,00220538
11,00913637
4,00132502
10,00567024
14,00410718
10,00560542
19,00252113
5,00252850
10,00561673
8,00460129
10,00560775
1,00841248
11,00913098
11,00925082
2,00820712
6,00250834
19,00251638
8,00458498
13,00720404
11,00920379
7,00459813
8,00458412
4,00110659
11,00912404
19,00253214
16,00420649
8,00460701
13,00710514
7,00457961
12,00740140
10,00567932
19,00243402
10,00562645
10,00565215
10,00561331
12,00520431
6,00250729
11,00921232
18,00143428
11,00913534
5,00263013
4,00131040
11,00925072
15,00210422
18,00142023
18,00141838
15,00210478
11,00921409
10,00565525
11,00920348
15,00230223
8,00453258
13,00511118
11,00911152
11,00911154
8,00455638
11,00920772
11,00922909
19,00254049
1,00852020
11,00925171
11,00920637
11,00921125
6,00240222
11,00911859
11,00924085
12,00520528
19,00251790
11,00913539
5,00252654
7,00452271
4,00111308
11,00912823
7,00455252
19,00256855
16,00431702
11,00920764
4,00131143
11,00912914
19,00244167
11,00921121
10,00561691
9,00641907
10,00567985
13,00720706
8,00454470
11,00920765
11,00925454
11,00926307
18,00231016
5,00261937
8,00455822
11,00910916
11,00911158
16,00420314
19,00257846
19,20412920
11,00926801
7,00453369
19,00253087
9,00641939
11,00922754
11,00920521
4,00132131
11,00925771
11,00920516
11,00911155
11,00923457
10,00565058
4,00135713
10,00566820
11,00920716
9,00641937
11,00921060
4,00135253
11,00922518
11,00920519
19,00255793
12,00740507
18,00140411
8,00460708
16,00421065
11,00920820
7,20532202
19,00241879
1,00854315
18,00142877
19,00258436
4,00132445
11,00920354
19,00254937
4,00132166
19,00256434
8,00455678
19,00257417
13,00620825
11,00910806
8,00460709
11,00920808
11,00922334
11,00540367
16,00620307
9,00640756
11,00921303
15,00210709
11,00921004
11,00925364
11,00925572
4,00135212
11,00922413
19,00243186
10,00564745
11,00922442
4,00140878
8,00651769
11,00921112
15,00210716
1,00841540
8,00452014
18,00141275
10,00550319
16,00430915
11,00920355
11,00922528
19,00243043
7,20531832
11,00913614
18,00230333
7,00459738
10,00540440
4,00132158
11,00922786
13,00720325
11,00922507
11,00922525
11,00922768
7,00452077
11,00920356
11,00920655
11,00911705
16,00621214
11,00920357
8,00454346
15,00210375
4,00130701
19,00257390
19,00244571
11,00920728
1,00851955
10,00568039
4,00135002
10,00560411
11,00922719
10,00560221
7,00464205
8,00455679
6,00240813
7,00451954
19,00241593
9,00631211
7,00463784
1,00850123
2,00820108
19,00251542
4,00132136
8,00461328
10,00560889
11,00924217
1,00851639
7,00455041
8,00650252
11,00913118
5,00134828
1,00841218
5,00259010
19,00255265
12,00740712
7,00462884
10,00561627
14,00410947
15,00230903
7,00452123
7,00452473
10,00566878
8,00651105
10,00561302
7,00463237
7,00453325
11,00922690
5,00261239
10,00563015
5,00254853
5,00253632
10,00562040
4,00140503
8,00454273
8,00460761
10,00550806
10,00565510
1,00854016
18,00231106
10,00560925
10,00564848
12,00520160
10,00551001
10,00550258
1,00853349
9,00640503
19,00243326
7,00457914
7,00459320
16,00420303
16,00420429
8,00455506
5,00134739
16,00440659
8,00453011
7,00460493
5,00254215
5,00261806
19,00258413
10,00567021
7,00452922
16,00420337
3,00810408
10,00561027
10,00566689
14,00410720
16,00441324
16,00420430
7,00453345
16,00441322
19,00259587
5,00254832
4,00143089
19,00241483
7,00453373
16,00440663
16,00441315
5,00252608
5,00133617
7,00452802
16,00420427
16,00441319
19,00242966
10,00550418
19,00245570
5,00252429
4,00131804
5,00254844
16,00440694
5,00252852
19,00245013
16,00441311
7,00452652
8,00462031
5,00254868
7,00456724
16,00440810
8,00450615
11,00925788
11,00925688
19,00243830
11,00922039
5,00134475
8,00450620
2,00830415
18,00251161
16,00421060
7,00456730
16,00440698
5,00252853
6,00250935
3,00320931
16,00440696
8,00450964
5,00250612
4,00120914
8,00652805
17,00310331
7,00459416
11,00910743
9,00631604
8,00460102
8,00451470
11,00912976
7,00458038
18,00142109
5,00252634
12,00520511
19,00251624
11,00925345
19,00253999
6,00250133
19,00251615
19,00245152
10,00560371
19,00252356
11,00922632
19,00244139
19,00253424
19,00251623
19,00250486
19,00250487
14,00410137
6,00250901
6,00250903
14,00410820
5,00260145
19,00251621
19,00245150
5,00260709
3,00810439
19,00242887
19,00251619
19,00258211
19,00246042
11,00911727
19,00250485
11,00540108
10,00566969
7,00451936
11,00922157
8,00458148
10,00562915
19,00257014
7,00451956
18,00220329
12,00520326
8,00451059
5,00250528
6,00250706
6,00250709
8,00453124
19,00251444
9,00640179
9,00640866
10,00567547
18,00231025
8,00651734
7,00462544
6,00241153
19,00242821
4,00132436
8,00652419
5,00250368
6,00250136
19,00251348
12,00530522
19,00246178
8,00455740
9,00630714
10,00564991
10,00562820
5,00253756
5,20230998
5,00250626
9,00630236
19,00253337
11,00922914
5,20230955
10,00564942
11,00920343
7,00463230
7,00453967
4,00131929
19,00251464
10,00564943
6,00241325
8,00450914
9,00640335
1,00850637
19,00243858
8,00455414
19,00243635
10,00564941
9,00640395
8,00453691
5,00250520
19,00253313
19,00242729
5,00252533
12,00740113
10,00562529
5,00261847
8,00451781
5,00133624
10,00563697
18,00141207
8,00451769
12,00520242
6,00240866
5,00253665
6,00250735
8,00650333
19,00242692
19,00258448
12,00730124
5,00260623
1,00850533
7,00458662
8,00455954
5,20230947
10,00564844
12,00530754
14,00410406
8,00652815
4,00140612
4,00132812
8,00456612
18,00231115
8,00450507
1,00852941
2,00811220
1,00851706
5,00260622
3,00320703
1,00850102
18,00140130
19,00253932
8,00450974
5,00252538
11,00922357
8,00650675
8,00450724
2,00811005
10,00562194
10,00540602
5,00261830
11,00923012
10,00564395
9,00632050
18,00230819
11,00910910
4,00140999
3,00810407
19,00258246
1,00850257
4,00110255
19,00255413
5,00253799
10,00566594
16,00620422
9,00652117
5,20230940
7,00463457
1,00853593
10,00560329
19,00256520
11,00922066
11,00924238
14,00610507
16,00620423
10,00550308
10,00562572
3,00310821
10,00565227
11,00920425
9,00632039
11,00922222
16,00430919
7,00455250
10,00561261
10,00563920
13,00620204
19,00256818
8,00460704
9,00632034
3,00810809
8,00453251
15,00210401
16,00621515
11,00923374
9,00632038
18,00230736
9,00630226
12,00730812
9,00631329
19,00257372
17,00311018
18,00220323
10,00562570
9,00630175
11,00923232
9,00631143
13,00620912
4,00110409
11,00912703
12,00530707
19,00259569
18,00230748
7,00451901
2,00822065
10,00561932
11,00921147
7,00454676
19,00255794
16,00621816
8,00453609
19,00242405
10,00563161
10,00566172
10,00563067
7,00457507
19,00252105
4,00135310
19,00258092
10,00540455
19,00251330
18,00141251
11,00920809
4,00130322
5,00133726
18,00230607
9,00631127
10,00563157
8,00453205
11,00920973
8,00453211
18,00230616
7,00463022
8,00452540
12,00731019
10,00565406
10,00566174
12,00530803
8,00450740
11,00912632
3,00310921
11,00911737
11,00921362
10,00562047
11,00926376
11,00912605
9,00641948
9,00640626
15,00210602
18,00143268
15,00210744
11,00920686
16,00420136
11,00924215
11,00911725
18,00140106
11,00920751
4,00135432
4,00135222
4,00135444
1,00850717
4,00135456
2,00831217
11,00925312
11,00921820
7,00451345
11,00913102
1,00853777
8,00454454
12,00730113
10,00562861
10,00566687
11,00913110
9,00641954
11,00925541
13,00511064
11,00912621
5,00260520
10,00561507
1,00840735
16,00620835
15,00210445
19,00241536
8,00450708
19,00254509
1,00854339
11,00922315
13,00511063
19,00246069
8,00455404
9,00630820
11,00926305
2,00831422
4,00110920
11,00540206
8,00651774
15,00210341
15,00210342
11,00912618
8,00651809
10,00561615
12,00730111
19,20410712
9,00631141
15,00210444
11,00922237
11,00911721
5,00252890
11,00922602
7,00464257
9,00631303
11,00922318
8,00451124
1,00850223
2,20812557
16,00440707
11,00921527
1,00841229
1,00852615
11,00922968
19,00253202
8,00450572
11,00912036
10,00563610
4,00111509
19,00244025
18,00141425
8,00651759
4,00260121
9,00641417
5,00254846
4,00132823
16,00621218
8,00462175
5,00259703
7,00456782
11,00922685
11,00911744
3,00810504
19,00259594
5,00261021
11,00921521
5,00261681
11,00922474
11,00912948
1,00850212
11,00912613
19,00244965
15,00210509
1,00853505
19,00251394
18,00140157
